info face="TBMaruGothic-DE" size=-28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=31 base=25 scaleW=1024 scaleH=290 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=27490 x=0     y=139   width=34    height=32    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27531 x=407   y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29190 x=370   y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29245 x=877   y=34    width=35    height=33    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29289 x=108   y=69    width=35    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29392 x=37    y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29992 x=757   y=135   width=32    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=30033 x=634   y=68    width=34    height=33    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=30330 x=706   y=102   width=35    height=32    xoffset=-4    yoffset=-1    xadvance=28    page=0  chnl=15
char id=30446 x=818   y=168   width=30    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=30452 x=882   y=102   width=34    height=32    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=30707 x=957   y=168   width=34    height=30    xoffset=-3    yoffset=0     xadvance=28    page=0  chnl=15
char id=30906 x=296   y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=31169 x=259   y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=31186 x=222   y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=31278 x=185   y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=31881 x=148   y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32153 x=111   y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32154 x=74    y=35    width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32622 x=420   y=136   width=34    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=32701 x=523   y=135   width=33    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=32946 x=809   y=68    width=34    height=33    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=33021 x=769   y=34    width=35    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=33457 x=669   y=68    width=34    height=33    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=34892 x=625   y=34    width=35    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35036 x=13    y=0     width=36    height=34    xoffset=-4    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35201 x=105   y=137   width=34    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=35211 x=245   y=137   width=34    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=35336 x=909   y=0     width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35469 x=872   y=0     width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35501 x=835   y=0     width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35531 x=798   y=0     width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36275 x=140   y=137   width=34    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36796 x=169   y=170   width=36    height=31    xoffset=-4    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36861 x=451   y=103   width=36    height=32    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36914 x=687   y=0     width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36948 x=613   y=0     width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36996 x=576   y=0     width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=37096 x=733   y=34    width=35    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=37197 x=670   y=102   width=35    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=37749 x=465   y=0     width=36    height=33    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38272 x=315   y=137   width=34    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38281 x=350   y=137   width=34    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38283 x=385   y=137   width=34    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38291 x=742   y=102   width=34    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38306 x=777   y=102   width=34    height=32    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38500 x=805   y=34    width=35    height=33    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38560 x=481   y=34    width=35    height=33    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38598 x=124   y=0     width=35    height=34    xoffset=-4    yoffset=-3    xadvance=28    page=0  chnl=15
char id=65281 x=154   y=170   width=14    height=32    xoffset=7     yoffset=-2    xadvance=28    page=0  chnl=15
char id=65283 x=822   y=135   width=30    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=65296 x=546   y=200   width=26    height=29    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65297 x=505   y=231   width=18    height=29    xoffset=4     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65298 x=573   y=200   width=26    height=29    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65299 x=600   y=200   width=26    height=29    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65301 x=627   y=200   width=24    height=29    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65306 x=97    y=266   width=14    height=23    xoffset=7     yoffset=5     xadvance=28    page=0  chnl=15
char id=65311 x=57    y=172   width=25    height=32    xoffset=2     yoffset=-2    xadvance=28    page=0  chnl=15
char id=65374 x=254   y=263   width=34    height=15    xoffset=-3    yoffset=7     xadvance=28    page=0  chnl=15
