info face="PokoPang" size=-46 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=2,2 outline=0
common lineHeight=62 base=47 scaleW=1024 scaleH=840 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=22290 x=571   y=414   width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=22577 x=756   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=22823 x=906   y=261   width=50    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=22833 x=572   y=210   width=48    height=50    xoffset=-1    yoffset=4     xadvance=46    page=0  chnl=15
char id=22909 x=826   y=210   width=52    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=22987 x=324   y=263   width=52    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=23398 x=880   y=210   width=52    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=23436 x=417   y=210   width=50    height=50    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=23450 x=158   y=107   width=50    height=51    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=23455 x=567   y=313   width=48    height=49    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=15
char id=23458 x=105   y=217   width=50    height=50    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=23506 x=892   y=0     width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=23558 x=798   y=106   width=52    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=24180 x=53    y=112   width=51    height=51    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=24373 x=951   y=363   width=51    height=48    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=24382 x=582   y=106   width=52    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=24453 x=108   y=54    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=24517 x=484   y=262   width=51    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=24605 x=0     y=422   width=51    height=48    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=24773 x=702   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=24930 x=648   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=25104 x=772   y=210   width=52    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=25126 x=54    y=165   width=52    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=25144 x=948   y=463   width=50    height=47    xoffset=-2    yoffset=7     xadvance=46    page=0  chnl=15
char id=25147 x=958   y=261   width=50    height=49    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=25244 x=486   y=158   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=25246 x=162   y=160   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=25307 x=157   y=217   width=50    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=25313 x=270   y=159   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=25361 x=540   y=158   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=25943 x=690   y=106   width=52    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=26009 x=417   y=106   width=53    height=50    xoffset=-4    yoffset=5     xadvance=46    page=0  chnl=15
char id=26032 x=0     y=59    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=26085 x=138   y=619   width=42    height=45    xoffset=2     yoffset=8     xadvance=46    page=0  chnl=15
char id=26143 x=844   y=464   width=50    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=26178 x=648   y=158   width=51    height=50    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=26377 x=106   y=112   width=50    height=51    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=26408 x=260   y=315   width=50    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=26481 x=784   y=0     width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=26495 x=674   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=26524 x=0     y=320   width=50    height=49    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=26543 x=289   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=26657 x=344   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=26862 x=432   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=27096 x=509   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=27161 x=564   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=27490 x=633   y=464   width=51    height=47    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=27531 x=838   y=0     width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=27598 x=916   y=53    width=51    height=51    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=27714 x=802   y=261   width=50    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=27743 x=792   y=364   width=51    height=48    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=28310 x=324   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=28961 x=270   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=29190 x=852   y=106   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=29245 x=216   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=29289 x=810   y=53    width=51    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=30446 x=545   y=562   width=42    height=46    xoffset=2     yoffset=7     xadvance=46    page=0  chnl=15
char id=30452 x=416   y=314   width=49    height=49    xoffset=-1    yoffset=4     xadvance=46    page=0  chnl=15
char id=30693 x=364   y=314   width=50    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=30707 x=753   y=562   width=50    height=45    xoffset=-2    yoffset=8     xadvance=46    page=0  chnl=15
char id=30906 x=472   y=106   width=53    height=50    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=31169 x=960   y=106   width=52    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=31186 x=124   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=31478 x=162   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=31561 x=860   y=158   width=51    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=32026 x=378   y=158   width=52    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=32048 x=365   y=211   width=50    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=32066 x=906   y=106   width=52    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=32080 x=54    y=59    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=32153 x=108   y=165   width=52    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=32154 x=946   y=0     width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=32618 x=270   y=263   width=52    height=49    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=32622 x=576   y=364   width=52    height=48    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=32701 x=102   y=522   width=49    height=47    xoffset=-2    yoffset=7     xadvance=46    page=0  chnl=15
char id=32946 x=262   y=106   width=50    height=51    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=33258 x=45    y=371   width=42    height=49    xoffset=2     yoffset=4     xadvance=46    page=0  chnl=15
char id=33457 x=261   y=211   width=50    height=50    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=33756 x=210   y=106   width=50    height=51    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=34892 x=0     y=165   width=52    height=50    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=35036 x=729   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=35201 x=162   y=269   width=52    height=49    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=35211 x=854   y=261   width=50    height=49    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=35328 x=209   y=421   width=50    height=48    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=35336 x=108   y=269   width=52    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=35373 x=198   y=371   width=52    height=48    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=35443 x=540   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=35469 x=684   y=364   width=52    height=48    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=35486 x=306   y=366   width=52    height=48    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=35613 x=324   y=159   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=36074 x=53    y=217   width=50    height=50    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=36092 x=486   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=36215 x=432   y=158   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=36275 x=739   y=464   width=51    height=47    xoffset=-3    yoffset=7     xadvance=46    page=0  chnl=15
char id=36557 x=898   y=363   width=51    height=48    xoffset=-3    yoffset=7     xadvance=46    page=0  chnl=15
char id=36861 x=54    y=269   width=52    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=36865 x=216   y=264   width=52    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=36890 x=738   y=364   width=52    height=48    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=36899 x=744   y=106   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=36914 x=0     y=269   width=52    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=36948 x=636   y=106   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=36984 x=360   y=365   width=52    height=48    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=36996 x=414   y=365   width=52    height=48    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=37197 x=473   y=464   width=52    height=47    xoffset=-3    yoffset=7     xadvance=46    page=0  chnl=15
char id=37228 x=378   y=263   width=51    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=37326 x=468   y=364   width=52    height=48    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=37749 x=527   y=106   width=53    height=50    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=38272 x=717   y=313   width=48    height=49    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=38281 x=667   y=313   width=48    height=49    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=38283 x=767   y=313   width=48    height=49    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=38291 x=817   y=312   width=48    height=49    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=38306 x=867   y=312   width=48    height=49    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=38442 x=313   y=416   width=50    height=48    xoffset=-1    yoffset=7     xadvance=46    page=0  chnl=15
char id=38500 x=469   y=210   width=50    height=50    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=15
char id=38522 x=701   y=158   width=51    height=50    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=38542 x=754   y=158   width=51    height=50    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=38560 x=807   y=158   width=51    height=50    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=38598 x=863   y=53    width=51    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=38899 x=209   y=212   width=50    height=50    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=38972 x=454   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
kernings count=248
kerning first=65  second=67  amount=-2  
kerning first=65  second=71  amount=-2  
kerning first=65  second=74  amount=-1  
kerning first=65  second=79  amount=-1  
kerning first=65  second=81  amount=-1  
kerning first=65  second=83  amount=-1  
kerning first=65  second=84  amount=-6  
kerning first=65  second=85  amount=-1  
kerning first=65  second=86  amount=-5  
kerning first=65  second=87  amount=-4  
kerning first=65  second=89  amount=-6  
kerning first=65  second=102 amount=-2  
kerning first=65  second=116 amount=-2  
kerning first=65  second=118 amount=-2  
kerning first=65  second=119 amount=-2  
kerning first=65  second=121 amount=-3  
kerning first=122 second=121 amount=-1  
kerning first=122 second=119 amount=-1  
kerning first=122 second=111 amount=-1  
kerning first=122 second=101 amount=-1  
kerning first=121 second=111 amount=-1  
kerning first=121 second=103 amount=-1  
kerning first=121 second=101 amount=-1  
kerning first=121 second=99  amount=-1  
kerning first=121 second=97  amount=-1  
kerning first=120 second=111 amount=-1  
kerning first=66  second=65  amount=-1  
kerning first=66  second=79  amount=-1  
kerning first=66  second=84  amount=-2  
kerning first=66  second=86  amount=-1  
kerning first=66  second=87  amount=-1  
kerning first=66  second=88  amount=-1  
kerning first=66  second=89  amount=-2  
kerning first=66  second=121 amount=-1  
kerning first=120 second=101 amount=-1  
kerning first=120 second=97  amount=-1  
kerning first=119 second=115 amount=-1  
kerning first=119 second=111 amount=-1  
kerning first=119 second=101 amount=-1  
kerning first=119 second=97  amount=-1  
kerning first=118 second=111 amount=-1  
kerning first=118 second=101 amount=-1  
kerning first=118 second=97  amount=-1  
kerning first=116 second=115 amount=-1  
kerning first=116 second=111 amount=-1  
kerning first=67  second=65  amount=-1  
kerning first=67  second=84  amount=-2  
kerning first=67  second=89  amount=-2  
kerning first=67  second=90  amount=-2  
kerning first=116 second=101 amount=-1  
kerning first=116 second=97  amount=-1  
kerning first=115 second=121 amount=-1  
kerning first=115 second=119 amount=-1  
kerning first=115 second=118 amount=-1  
kerning first=115 second=116 amount=-1  
kerning first=68  second=65  amount=-2  
kerning first=68  second=84  amount=-3  
kerning first=68  second=86  amount=-1  
kerning first=68  second=87  amount=-1  
kerning first=68  second=88  amount=-2  
kerning first=68  second=89  amount=-2  
kerning first=114 second=115 amount=-1  
kerning first=114 second=111 amount=-1  
kerning first=114 second=103 amount=-1  
kerning first=114 second=101 amount=-1  
kerning first=114 second=100 amount=-1  
kerning first=114 second=99  amount=-1  
kerning first=69  second=67  amount=-1  
kerning first=69  second=71  amount=-1  
kerning first=69  second=79  amount=-1  
kerning first=69  second=83  amount=-1  
kerning first=69  second=102 amount=-1  
kerning first=69  second=116 amount=-1  
kerning first=69  second=118 amount=-1  
kerning first=69  second=121 amount=-1  
kerning first=114 second=97  amount=-1  
kerning first=112 second=121 amount=-1  
kerning first=112 second=116 amount=-1  
kerning first=111 second=120 amount=-1  
kerning first=111 second=116 amount=-1  
kerning first=111 second=102 amount=-1  
kerning first=70  second=65  amount=-5  
kerning first=70  second=67  amount=-1  
kerning first=70  second=71  amount=-1  
kerning first=70  second=74  amount=-6  
kerning first=70  second=79  amount=-1  
kerning first=70  second=81  amount=-1  
kerning first=70  second=83  amount=-2  
kerning first=70  second=97  amount=-2  
kerning first=70  second=101 amount=-1  
kerning first=70  second=111 amount=-1  
kerning first=70  second=117 amount=-1  
kerning first=110 second=121 amount=-1  
kerning first=109 second=121 amount=-1  
kerning first=107 second=121 amount=-1  
kerning first=107 second=111 amount=-1  
kerning first=107 second=101 amount=-1  
kerning first=104 second=121 amount=-1  
kerning first=102 second=111 amount=-1  
kerning first=102 second=103 amount=-1  
kerning first=102 second=101 amount=-1  
kerning first=102 second=97  amount=-1  
kerning first=101 second=120 amount=-1  
kerning first=98  second=121 amount=-1  
kerning first=98  second=116 amount=-1  
kerning first=97  second=121 amount=-1  
kerning first=97  second=118 amount=-1  
kerning first=90  second=121 amount=-3  
kerning first=90  second=119 amount=-2  
kerning first=90  second=117 amount=-1  
kerning first=90  second=111 amount=-2  
kerning first=90  second=101 amount=-2  
kerning first=90  second=97  amount=-2  
kerning first=90  second=89  amount=-1  
kerning first=90  second=85  amount=-1  
kerning first=90  second=79  amount=-2  
kerning first=89  second=117 amount=-3  
kerning first=89  second=111 amount=-5  
kerning first=89  second=101 amount=-5  
kerning first=89  second=97  amount=-5  
kerning first=89  second=83  amount=-2  
kerning first=89  second=79  amount=-2  
kerning first=89  second=77  amount=-3  
kerning first=71  second=65  amount=-1  
kerning first=71  second=84  amount=-2  
kerning first=71  second=89  amount=-1  
kerning first=89  second=74  amount=-6  
kerning first=89  second=71  amount=-2  
kerning first=89  second=67  amount=-2  
kerning first=89  second=65  amount=-6  
kerning first=88  second=121 amount=-2  
kerning first=88  second=111 amount=-1  
kerning first=74  second=65  amount=-1  
kerning first=88  second=101 amount=-1  
kerning first=88  second=97  amount=-1  
kerning first=88  second=83  amount=-1  
kerning first=88  second=79  amount=-2  
kerning first=88  second=67  amount=-2  
kerning first=87  second=121 amount=-1  
kerning first=75  second=67  amount=-3  
kerning first=75  second=74  amount=-1  
kerning first=75  second=79  amount=-2  
kerning first=75  second=83  amount=-1  
kerning first=75  second=85  amount=-1  
kerning first=75  second=97  amount=-1  
kerning first=75  second=101 amount=-1  
kerning first=75  second=111 amount=-1  
kerning first=75  second=117 amount=-1  
kerning first=75  second=121 amount=-3  
kerning first=87  second=117 amount=-1  
kerning first=87  second=114 amount=-1  
kerning first=87  second=111 amount=-3  
kerning first=87  second=101 amount=-3  
kerning first=87  second=97  amount=-3  
kerning first=87  second=83  amount=-1  
kerning first=87  second=79  amount=-1  
kerning first=87  second=74  amount=-3  
kerning first=87  second=67  amount=-1  
kerning first=87  second=65  amount=-4  
kerning first=86  second=121 amount=-1  
kerning first=86  second=117 amount=-2  
kerning first=86  second=114 amount=-2  
kerning first=86  second=111 amount=-5  
kerning first=86  second=105 amount=-1  
kerning first=86  second=101 amount=-5  
kerning first=86  second=97  amount=-5  
kerning first=86  second=83  amount=-1  
kerning first=86  second=79  amount=-1  
kerning first=86  second=74  amount=-4  
kerning first=86  second=67  amount=-1  
kerning first=86  second=65  amount=-5  
kerning first=85  second=90  amount=-2  
kerning first=85  second=77  amount=-2  
kerning first=85  second=65  amount=-2  
kerning first=84  second=121 amount=-5  
kerning first=84  second=119 amount=-5  
kerning first=84  second=117 amount=-5  
kerning first=84  second=115 amount=-7  
kerning first=76  second=67  amount=-2  
kerning first=76  second=71  amount=-2  
kerning first=76  second=74  amount=-1  
kerning first=76  second=79  amount=-2  
kerning first=76  second=83  amount=-2  
kerning first=76  second=84  amount=-7  
kerning first=76  second=85  amount=-1  
kerning first=76  second=86  amount=-5  
kerning first=76  second=87  amount=-4  
kerning first=76  second=89  amount=-7  
kerning first=76  second=101 amount=-1  
kerning first=76  second=111 amount=-1  
kerning first=76  second=117 amount=-1  
kerning first=76  second=121 amount=-6  
kerning first=84  second=114 amount=-5  
kerning first=84  second=111 amount=-7  
kerning first=84  second=105 amount=-1  
kerning first=84  second=101 amount=-7  
kerning first=84  second=97  amount=-7  
kerning first=84  second=83  amount=-2  
kerning first=84  second=79  amount=-3  
kerning first=84  second=67  amount=-2  
kerning first=84  second=65  amount=-7  
kerning first=83  second=122 amount=-1  
kerning first=83  second=121 amount=-1  
kerning first=83  second=119 amount=-2  
kerning first=83  second=118 amount=-1  
kerning first=83  second=90  amount=-1  
kerning first=83  second=89  amount=-1  
kerning first=83  second=87  amount=-1  
kerning first=83  second=86  amount=-1  
kerning first=83  second=84  amount=-2  
kerning first=83  second=65  amount=-1  
kerning first=82  second=97  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=84  amount=-1  
kerning first=82  second=83  amount=-1  
kerning first=77  second=67  amount=-1  
kerning first=77  second=79  amount=-1  
kerning first=77  second=85  amount=-2  
kerning first=77  second=89  amount=-5  
kerning first=77  second=97  amount=-1  
kerning first=77  second=101 amount=-1  
kerning first=77  second=111 amount=-1  
kerning first=77  second=117 amount=-1  
kerning first=77  second=121 amount=-2  
kerning first=82  second=65  amount=-1  
kerning first=81  second=117 amount=-1  
kerning first=81  second=85  amount=-2  
kerning first=80  second=111 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=97  amount=-2  
kerning first=80  second=89  amount=-1  
kerning first=80  second=88  amount=-1  
kerning first=80  second=84  amount=-1  
kerning first=80  second=83  amount=-1  
kerning first=80  second=74  amount=-7  
kerning first=80  second=65  amount=-5  
kerning first=79  second=122 amount=-1  
kerning first=79  second=120 amount=-1  
kerning first=79  second=97  amount=-1  
kerning first=79  second=90  amount=-2  
kerning first=79  second=89  amount=-2  
kerning first=79  second=88  amount=-2  
kerning first=79  second=87  amount=-1  
kerning first=79  second=86  amount=-1  
kerning first=79  second=84  amount=-3  
kerning first=79  second=77  amount=-2  
kerning first=79  second=74  amount=-1  
kerning first=79  second=65  amount=-1  
